A,B,C
1.471435163732493,-1.5822079984310626,-2.1870411553115208
-0.19097569470646447,-1.6201902148381657,0.617081572718919
2.432706968426097,0.04656189059276359,-1.0426813009460887
0.6873481039082872,-1.6798288588957178,-0.6320163039376749
0.2794112666349884,1.3958923270092252,0.8091850429310352
1.8871629403077386,-0.8449714218020286,0.02006834931295942
1.8595884137174163,0.8140069360500528,0.5897210583094636
0.36347649558265094,-0.049742305868199665,0.23811675697196133
1.015696372114429,0.53424675425081,-1.9765244408971423
-1.2426849541854055,-0.8070091295928943,-1.8877504004300187
2.1500357247198183,0.8416407443295628,-1.577326386268426
1.991946022342678,-0.5581726184680368,-0.19704473244605358
1.9533241281124303,-0.629157452422495,-0.23951222164461006
-1.0212548201949705,1.1776671263877339,-2.5856571143144564
0.665922634191903,-0.8450807337974341,-2.6914145214762817
1.0021183646834866,-0.28143890798300303,0.05473701755761051
1.4054534115701909,1.719957052964099,-1.5019931324124098
1.2890919409800352,-1.0774995501169369,-1.294687443431373
2.321158192129386,-1.378281685990909,-1.5013875492908257
-0.5469055532292402,-0.2951444138246174,-1.6320032489812817
0.7973536753708181,1.6288558180627637,-0.8940627015685141
0.34403065586106607,-0.37743754459771056,-0.4191128738255666
1.1934213764703583,0.02675792517150962,-1.0275686878282608
1.553438910956742,-0.9222382539247692,-3.467702983558586
2.3181515541801367,-1.4167574467150201,-2.1261647842561278
0.5306947152941004,0.8635280074720505,-1.2691883190865936
1.6755540851223807,-0.2044057780888137,-1.5829668237349206
-0.8170272265901968,-2.1098400256534697,-0.6873841981386605
0.8168914598210013,-0.5260839807913462,-0.6053095210604311
2.0589691875711504,0.05237593100022032,-0.6842738464000149
0.6021597718000087,-1.744193509488761,-1.9192432224550593
1.3374376536139723,0.05521901817602111,-3.2471557612496667
2.047578572892722,0.4334733933886641,-1.2934788702878872
2.0459382556276653,-0.0500591897138369,1.0536832946621244
1.8637172916848388,-0.6505124591314593,-0.47059497355698776
0.8779084251523257,0.8973140269220666,-0.571340491330141
1.124712953768216,-1.3712607139555244,-1.5074495699286323
0.6772051943917043,0.25295849588333047,-0.4694214294163116
1.8416747129961415,-0.4880115230424559,-0.6738122052760511
3.390960515463033,0.6373701317691588,-1.5948962496256491
1.0761995878372363,-1.889504364473676,-0.5730780000040965
0.43355406953504316,-1.7218513978113108,-1.064798978605382
1.0361419366840727,-0.49024404379923125,-1.307341435724964
-1.0749776006900293,0.8762306631541379,0.01247277051935125
1.2477921997485466,-0.4986065665438395,-0.6617311486730574
0.1028432155603013,0.6836028225972116,-0.25391126661849395
0.8632051667386527,0.36772439562951775,-0.8202271953363811
1.0182891913492194,1.0722987644759496,-1.917373275825325
1.7554139823981354,0.036580042073228174,-0.7438924703259029
1.2152685809694435,0.16022426439163975,-0.9152109939066472
1.841008794931391,1.3054873137201013,-1.384506140128708
-0.4458100770443063,1.2821032897833764,-2.297242272480978
-0.4019732815008439,-1.3244247186381772,0.1484946705727197
0.8990818000510861,0.22052249798719437,-4.277304075240199
0.45175755081314506,0.1645571628560962,-2.3639460677991293
0.8553804916306156,1.6594668350245965,0.564687191003904
1.354020332199238,-0.972849144273661,-1.7928166744446812
0.9644869747218598,-0.7489046986434966,-0.6545240821454588
1.5657383060625951,0.7648091403667154,0.6682192722974047
